128,"KCS","KuCoin Token",38,1576959898,16.030000000000000,98379861,NULL
129,"FIL","Filecoin",39,1555805311,7.200000000000000,216211156,NULL
130,"ICP","Internet Computer",40,1549586584,6.610000000000000,234435905,NULL
131,"EGLD","Elrond",41,1410868356,63.030000000000000,22385826,NULL
132,"HNT","Helium",42,1369751521,11.480000000000000,119358907,NULL
133,"THETA","Theta Network",43,1356855578,1.360000000000000,1000000000,NULL
134,"ZEC","Zcash",44,1346355614,92.440000000000000,14565406,NULL
135,"AAVE","Aave",45,1341199030,96.610000000000000,13883014,NULL
136,"TUSD","TrueUSD",46,1275444774,1.000000000000000,1274536370,NULL
137,"EOS","EOS",47,1246390129,1.260000000000000,991638936,NULL
138,"AXS","Axie Infinity",48,1243206170,19.540000000000000,63631344,NULL
139,"MKR","Maker",49,1121545302,1147.210000000000000,977631,NULL
140,"HT","Huobi Token",50,1093243704,7.060000000000000,154885159,NULL
141,"BSV","Bitcoin SV",51,1087113012,56.970000000000000,19081995,NULL
142,"KLAY","Klaytn",52,1085210254,0.379600000000000,2858936617,NULL
143,"GRT","The Graph",53,1015229020,0.147100000000000,6900000000,NULL
144,"BTT","BitTorrent-New",54,992295826,0.000001065000000,932028892857000,NULL
145,"XEC","eCash",55,988281258,0.000051790000000,19082135923303,NULL
146,"MIOTA","IOTA",56,969647127,0.348900000000000,2779530283,NULL
147,"RUNE","THORChain",57,953280825,2.880000000000000,330688061,NULL
148,"USDP","Pax Dollar",58,946219975,1.000000000000000,945642940,NULL
149,"FTM","Fantom",59,863464198,0.339300000000000,2545006273,NULL
150,"NEO","Neo",60,853770052,12.100000000000000,70538831,NULL
151,"WAVES","Waves",61,841317510,7.760000000000000,108484264,NULL
152,"USDN","Neutrino USD",62,817194121,0.985900000000000,828891524,NULL
153,"QNT","Quant",63,774109573,64.120000000000000,12072738,NULL
154,"CAKE","PancakeSwap",64,726943855,4.440000000000000,163904263,NULL
155,"STX","Stacks",65,725026998,0.550500000000000,1317038379,NULL
156,"CHZ","Chiliz",66,722562414,0.120400000000000,6000378771,NULL
157,"USDD","USDD",67,703365474,1.000000000000000,703094265,NULL
158,"LRC","Loopring",68,691796861,0.520100000000000,1330082007,NULL
159,"NEXO","Nexo",69,686839156,1.230000000000000,560000011,NULL
160,"OKB","OKB",70,680781654,11.350000000000000,60000000,NULL
161,"ZIL","Zilliqa",71,632829494,0.049090000000000,12892188994,NULL
162,"DASH","Dash",72,620585521,57.650000000000000,10765037,NULL
163,"PAXG","PAX Gold",73,617266257,1854.890000000000000,332777,NULL
164,"GMT","STEPN",74,599526272,0.999200000000000,600000000,NULL
165,"BAT","Basic Attention Token",75,590213639,0.393800000000000,1498812101,NULL
166,"CRV","Curve DAO Token",76,581196037,1.160000000000000,501748967,NULL
167,"KSM","Kusama",77,564717579,66.670000000000000,8470098,NULL
168,"CELO","Celo",78,559784470,1.260000000000000,445012828,NULL
169,"ENJ","Enjin Coin",79,553815615,0.620900000000000,891989956,NULL
170,"GALA","Gala",80,531674770,0.076200000000000,6977205436,NULL
171,"KAVA","Kava",81,530819830,2.580000000000000,205669858,NULL
172,"GNO","Gnosis",82,486075875,188.430000000000000,2579588,NULL
173,"ONE","Harmony",83,476888317,0.039160000000000,12178080956,NULL
174,"AMP","Amp",84,476010648,0.011270000000000,42227702186,NULL
175,"DCR","Decred",85,473373053,33.600000000000000,14087134,NULL
176,"CVX","Convex Finance",86,468912521,7.450000000000000,62924666,NULL
177,"AR","Arweave",87,457086224,13.690000000000000,33394701,NULL
178,"XDC","XDC Network",88,457040878,0.037140000000000,12305012699,NULL
179,"MINA","Mina",89,455241362,0.846900000000000,537511843,NULL
180,"XEM","NEM",90,453290015,0.050370000000000,8999999999,NULL
181,"GT","GateToken",91,431963283,5.510000000000000,78344695,NULL
182,"HOT","Holo",92,431181936,0.002488000000000,173323139335,NULL
183,"FEI","Fei USD",93,422515178,0.994200000000000,424996178,NULL
184,"1INCH","1inch Network",94,421948565,0.820000000000000,5145729791,NULL
185,"QTUM","Qtum",95,410001194,3.930000000000000,104197738,NULL
186,"COMP","Compound",96,397575785,55.730000000000000,7133978,NULL
187,"OMG","OMG Network",97,381939559,2.720000000000000,140245398,NULL
188,"BTG","Bitcoin Gold",98,380885563,21.750000000000000,17513924,NULL
189,"ICX","ICON",99,358562390,0.390000000000000,919483096,NULL
190,"KDA","Kadena",100,356474560,1.930000000000000,184802448,NULL
191,"GLMR","Moonbeam",101,354678223,1.270000000000000,278337030,NULL
192,"BORA","BORA",102,344788046,0.400300000000000,861250000,NULL
193,"ZRX","0x",103,334939825,0.395200000000000,847496055,NULL
194,"ROSE","Oasis Network",104,334273599,0.066490000000000,5027383223,NULL
195,"KNC","Kyber Network Crystal v2",105,332635375,1.870000000000000,177809350,NULL
196,"TFUEL","Theta Fuel",106,330786469,0.062400000000000,5301214400,NULL
197,"IOTX","IoTeX",107,326660751,0.034240000000000,9540779324,NULL
198,"LDO","Lido DAO",108,319000035,1.020000000000000,312951154,NULL
199,"XYM","Symbol",109,317040542,0.056790000000000,5582460005,NULL
200,"BNT","Bancor",110,316151692,1.280000000000000,247090572,NULL
201,"ANKR","Ankr",111,311714838,0.038190000000000,8162899378,NULL
202,"IOST","IOST",112,311291712,0.016750000000000,18588745668,NULL
203,"AUDIO","Audius",113,310537448,0.431500000000000,719623350,NULL
204,"JST","JUST",114,304007286,0.041640000000000,7300425000,NULL
205,"LPT","Livepeer",115,303042287,12.650000000000000,23965379,NULL
206,"SNX","Synthetix",116,302712244,2.640000000000000,114841533,NULL
207,"GLM","Golem",117,297032375,0.297000000000000,1000000000,NULL
208,"RVN","Ravencoin",118,286246673,0.027330000000000,10473290000,NULL
209,"SC","Siacoin",119,280248077,0.005475000000000,51187102992,NULL
210,"YFI","yearn.finance",120,273645296,7468.950000000000000,36638,NULL
211,"CHSB","SwissBorg",121,272983939,0.273000000000000,1000000000,NULL
212,"SRM","Serum",122,270058582,1.030000000000000,263244669,NULL
213,"GUSD","Gemini Dollar",123,263936112,1.000000000000000,263536051,NULL
214,"SXP","SXP",124,261856059,0.537700000000000,486992063,NULL
215,"ONT","Ontology",125,261198580,0.298400000000000,875249524,NULL
216,"NFT","APENFT",126,259033737,0.000000934900000,277080562500000,NULL
217,"WAXP","WAX",127,256776663,0.125200000000000,2051303406,NULL
218,"SKL","SKALE Network",128,255846403,0.072460000000000,3530852671,NULL
219,"ZEN","Horizen",129,242410586,19.430000000000000,12473750,NULL
220,"ELON","Dogelon Mars",130,235492554,0.000000427300000,551058966775668,NULL
221,"ENS","Ethereum Name Service",131,233055290,11.510000000000000,20244862,NULL
222,"HIVE","Hive",132,232279499,0.544100000000000,426873670,NULL
223,"POLY","Polymath",133,230385572,0.256300000000000,898760830,NULL
224,"PLA","PlayDapp",134,230051571,0.543300000000000,423447002,NULL
225,"VGX","Voyager Token",135,229354969,0.823600000000000,278482214,NULL
226,"IMX","Immutable X",136,225921796,0.960200000000000,235284001,NULL
227,"STORJ","Storj",137,222864907,0.563200000000000,395685429,NULL
228,"SCRT","Secret",138,218732487,1.340000000000000,163295557,NULL
229,"MXC","MXC",139,218299200,0.082620000000000,2642132373,NULL
230,"BTRST","Braintrust",140,206337866,2.270000000000000,90710861,NULL
231,"RENBTC","renBTC",141,202247529,30366.770000000000000,6660,NULL
232,"UMA","UMA",142,199721764,2.990000000000000,66892554,NULL
233,"KEEP","Keep Network",143,190149134,0.242200000000000,785167453,NULL
234,"SUSHI","SushiSwap",144,190038548,1.490000000000000,127244443,NULL
235,"DGB","DigiByte",145,184420499,0.011980000000000,15398435819,NULL
236,"WOO","WOO Network",146,182095585,0.171300000000000,1062778490,NULL
237,"ILV","Illuvium",147,176931997,271.840000000000000,650861,NULL
238,"RNDR","Render Token",148,176472722,0.695300000000000,253798860,NULL
239,"TWT","Trust Wallet Token",149,176110637,0.611300000000000,288094211,NULL
240,"LSK","Lisk",150,175826867,1.360000000000000,128900445,NULL
241,"CSPR","Casper",151,174907410,0.034100000000000,5129901007,NULL
242,"OCEAN","Ocean Protocol",152,171320995,0.279400000000000,613099141,NULL
243,"RLY","Rally",153,163599070,0.058400000000000,2801470525,NULL
244,"SYS","Syscoin",154,162989277,0.250500000000000,650745656,NULL
245,"MX","MX TOKEN",155,159526426,1.600000000000000,100000000,NULL
246,"ACA","Acala Token",156,158078775,0.361400000000000,437461795,NULL
247,"CEL","Celsius",157,157587773,0.659700000000000,238863520,NULL
248,"NU","NuCypher",158,157403135,0.223900000000000,703000000,NULL
249,"XDB","DigitalBits",159,157073458,0.163800000000000,959045512,NULL
250,"XNO","Nano",160,156302647,1.170000000000000,133248297,NULL
251,"FLUX","Flux",161,154508506,0.655400000000000,235759092,NULL
252,"ORBS","Orbs",162,153668569,0.053420000000000,2876767039,NULL
253,"REN","Ren",163,153088678,0.153200000000000,999037500,NULL
254,"CFX","Conflux",164,153069998,0.078230000000000,1956618751,NULL
255,"WIN","WINkLink",165,150117368,0.000156100000000,961737300000,NULL
256,"COTI","COTI",166,148916399,0.142100000000000,1048141495,NULL
257,"CKB","Nervos Network",167,148022706,0.004440000000000,33340068750,NULL
258,"XPRT","Persistence",168,143667091,1.400000000000000,102928632,NULL
259,"VLX","Velas",169,142748600,0.061950000000000,2304233612,NULL
260,"ONG","Ontology Gas",170,141089668,0.454300000000000,310546066,NULL
261,"DAO","DAO Maker",171,139572835,1.970000000000000,70887834,NULL
262,"CEEK","CEEK VR",172,138724200,0.173700000000000,798716779,NULL
263,"POWR","Powerledger",173,138441728,0.285200000000000,485339140,NULL
264,"SNT","Status",174,137086492,0.039500000000000,3470483788,NULL
265,"CHR","Chromia",175,135653083,0.239100000000000,567369439,NULL
266,"CTSI","Cartesi",176,135421417,0.237500000000000,570119271,NULL
267,"PUNDIX","Pundi X (New)",177,135107253,0.522700000000000,258491637,NULL
268,"C98","Coin98",178,129642195,0.700800000000000,18500000098,NULL
269,"EPS","Ellipsis",179,127615609,0.176300000000000,723701572,NULL
270,"RSR","Reserve Rights",180,124846354,0.008435000000000,14801148904,NULL
271,"ARDR","Ardor",181,124401026,0.124500000000000,998999495,NULL
272,"DENT","Dent",182,123976638,0.001252000000000,99007791203,NULL
273,"CELR","Celer Network",183,122781135,0.017690000000000,6941099378,NULL
274,"CVC","Civic",184,122566136,0.182900000000000,670000000,NULL
275,"XCH","Chia",185,122422962,30.450000000000000,4020263,NULL
276,"REQ","Request",186,121466337,0.121500000000000,999846320,NULL
277,"MTL","Metal",187,120910186,1.820000000000000,66588888,NULL
278,"TEL","Telcoin",188,118895214,0.001932000000000,61528700558,NULL
279,"WXT","Wirex Token",189,118434584,0.011840000000000,10000000000,NULL
280,"FET","Fetch.ai",190,112742119,0.151100000000000,746113681,NULL
281,"XYO","XYO",191,112562444,0.008763000000000,12844821266,NULL
282,"TRAC","OriginTrail",192,112040240,0.306800000000000,365167927,NULL
283,"UOS","Ultra",193,111402207,0.367100000000000,303472124,NULL
284,"USTC","TerraClassicUSD",194,111372740,0.010860000000000,10254334072,NULL
285,"INJ","Injective",195,110149500,1.940000000000000,56655553,NULL
286,"SPELL","Spell Token",196,110076515,0.001192000000000,92340976478,NULL
287,"PYR","Vulcan Forged PYR",197,109546039,4.580000000000000,23897700,NULL
288,"DYDX","dYdX",198,108944993,1.660000000000000,65569295,NULL
289,"PEOPLE","ConstitutionDAO",199,106692362,0.021080000000000,5060137335,NULL
290,"OGN","Origin Protocol",200,105448280,0.271400000000000,388570733,NULL
291,"HEX","HEX",201,9327622525,0.053790000000000,173411074413,NULL
292,"WTRX","Wrapped TRON",202,8227242283,0.080920000000000,101676082428,NULL
293,"XCN","Chain",203,7385520981,0.157500000000000,46892017046,NULL
294,"stETH","Lido Staked ETH",204,6100407406,1749.110000000000000,3487728,NULL
295,"YOUC","yOUcash",205,4210552640,0.500200000000000,8417397990,NULL
296,"BTCB","Bitcoin BEP2",206,3187474878,30313.170000000000000,105151,NULL
297,"TON","Toncoin",207,1536012378,1.260000000000000,1221401181,NULL
298,"FRAX","Frax",208,1490679611,0.998300000000000,1493193622,NULL
299,"WBNB","Wrapped BNB",209,1486392563,287.790000000000000,5164793,NULL
300,"BTTOLD","BitTorrent",210,1350912159,0.001365000000000,990000000000,NULL
301,"HBTC","Huobi BTC",211,1182408532,30341.130000000000000,38970,NULL
302,"DFI","DeFiChain",212,1065919278,2.090000000000000,510738161,NULL
303,"LUSD","Liquity USD",213,721072283,1.000000000000000,719446095,NULL
304,"SAFE","Safe",214,509122781,24.440000000000000,20835499,NULL
305,"FRTS","Fruits",215,473353675,0.022470000000000,21066845547,NULL
306,"XAUT","Tether Gold",216,456653395,1852.370000000000000,246524,NULL
307,"LUNC","Terra Classic",217,452077867,0.000069080000000,6544117762363,NULL
308,"T","Threshold",218,423745470,0.051390000000000,8245460686,NULL
309,"TTT","The Transfer Token",219,387498467,3.550000000000000,109121371,NULL
310,"NXM","NXM",220,380408490,58.400000000000000,6514357,NULL
311,"WEMIX","WEMIX",221,373746204,3.030000000000000,123233682,NULL
312,"CCXX","Counos X",222,357346246,19.950000000000000,17914364,NULL
313,"HUSD","HUSD",223,343007178,1.000000000000000,342974574,NULL
314,"BIT","BitDAO",224,323200468,0.551300000000000,586278943,NULL
315,"LN","LINK",225,305438590,51.110000000000000,5975799,NULL
316,"OSMO","Osmosis",226,301392073,1.070000000000000,282464369,NULL
317,"BNX","BinaryX",227,265264566,131.130000000000000,2022898,NULL
318,"EVER","Everscale",228,252591031,0.204900000000000,1232548419,NULL
319,"ASTR","Astar",229,209952544,0.062220000000000,3374480766,NULL
320,"TITAN","TitanSwap",230,191574162,3.590000000000000,53404160,NULL
321,"BEST","Bitpanda Ecosystem Token",231,190045143,0.538200000000000,353119453,NULL
322,"HUM","Humanscape",232,184564855,0.233200000000000,791409623,NULL
323,"CBG","Chainbing",233,181989207,5.510000000000000,33000000,NULL
324,"MCT","Metacraft",234,169592646,3.220000000000000,52661120,NULL
325,"RPL","Rocket Pool",235,165267667,16.080000000000000,10279742,NULL
326,"KOK","KOK",236,160475885,1.500000000000000,107333422,NULL
327,"MVL","MVL",237,150664267,0.006432000000000,23424546797,NULL
328,"MED","MediBloc",238,148854341,0.027660000000000,5382401140,NULL
329,"VVS","VVS Finance",239,144110931,0.000007840000000,18382132421178,NULL
330,"PLTC","PlatonCoin",240,143667357,1.260000000000000,114099391,NULL
331,"RACA","RadioCaca",241,143445427,0.000476400000000,301104567284,NULL
332,"MOB","MobileCoin",242,142481656,1.920000000000000,74218324,NULL
333,"WVLX","Wrapped Velas",243,141492070,0.062080000000000,2279175680,NULL
334,"GAL","Project Galaxy",244,140133626,3.990000000000000,35161333,NULL
335,"LOOKS","LooksRare",245,137848429,0.302600000000000,455540257,NULL
336,"EURS","STASIS EURO",246,132523756,1.070000000000000,124125940,NULL
337,"SURE","inSure DeFi",247,129845921,0.004847000000000,26790063175,NULL
338,"MPL","Maple",248,124974606,28.290000000000000,4417986,NULL
339,"ARRR","Pirate Chain",249,116836946,0.606200000000000,192749985,NULL
340,"AVINOC","AVINOC",250,116233427,0.298600000000000,389244472,NULL
341,"XSGD","XSGD",251,113815553,0.715300000000000,159124785,NULL
342,"XCAD","XCAD Network",252,113480164,4.670000000000000,24308236,NULL
343,"BSW","Biswap",253,112793832,0.511600000000000,220490009,NULL
344,"1ECO","1eco",254,108032966,4.090000000000000,264410011,NULL
345,"SOLO","Sologenic",255,107994475,0.270000000000000,399947699,NULL
346,"USDX","USDX [Kava]",256,107706101,0.878800000000000,122560243,NULL
347,"DESO","Decentralized Social",257,106610820,12.000000000000000,8884536,NULL
348,"TRIBE","Tribe",258,104987938,0.231500000000000,453448622,NULL
349,"STEEM","Steem",259,104893471,0.265600000000000,394951699,NULL
350,"FX","Function X",260,104585192,0.256000000000000,408520357,NULL
351,"vUSDC","Venus USDC",261,102794952,0.021550000000000,4771015133,NULL
352,"SUN","Sun (New)",262,102756894,0.009772000000000,10514908025,NULL
353,"REP","Augur",263,102446190,9.310000000000000,11000000,NULL
354,"FXS","Frax Share",264,102066355,6.300000000000000,16209405,NULL
355,"DIVI","Divi",265,100725370,0.034580000000000,2913031970,NULL
356,"DAG","Constellation",266,100310291,0.079180000000000,1266911931,NULL
357,"METIS","MetisDAO",267,100090078,23.070000000000000,4337690,NULL
358,"RAY","Raydium",268,99637434,0.879500000000000,113294932,NULL
359,"FUN","FUNToken",269,99348095,0.009050000000000,10977277070,NULL
360,"CTC","Creditcoin",270,97523907,0.470600000000000,207254279,NULL
361,"EWT","Energy Web Token",271,97402583,3.240000000000000,30062138,NULL
362,"BICO","Biconomy",272,96885556,0.670700000000000,144452119,NULL
363,"STMX","StormX",273,96689382,0.009669000000000,10000000000,NULL
364,"MOVR","Moonriver",274,95703251,20.620000000000000,4641350,NULL
365,"HXRO","Hxro",275,95540849,0.226300000000000,422208616,NULL
366,"ELF","aelf",276,94698493,0.173900000000000,544480200,NULL
367,"NEST","NEST Protocol",277,94287580,0.032380000000000,2911743948,NULL
368,"RBTC","RSK Smart Bitcoin",278,93878114,30179.350000000000000,3111,NULL
369,"ASD","ASD",279,93790322,0.142000000000000,660615274,NULL
370,"ABBC","ABBC Coin",280,92761812,0.093280000000000,994457277,NULL
371,"WRX","WazirX",281,92435729,0.242100000000000,381856864,NULL
372,"ANY","Anyswap",282,90823437,4.870000000000000,18639320,NULL
373,"LOCUS","Locus Chain",283,90461169,0.102800000000000,879808261,NULL
374,"DEP","DEAPcoin",284,89537595,0.017510000000000,5113825395,NULL
375,"MAID","MaidSafeCoin",285,89458879,0.197700000000000,452552412,NULL
376,"BTCST","Bitcoin Standard Hashrate Token",286,89235946,7.310000000000000,12201404,NULL
377,"TLM","Alien Worlds",287,89170395,0.034150000000000,2611487653,NULL
378,"OXT","Orchid",288,88825263,0.128600000000000,690690084,NULL
379,"MDX","Mdex",289,88496538,0.098680000000000,896783237,NULL
380,"REV","Revain",290,88388010,0.001039000000000,85061485690,NULL
381,"STRAX","Stratis",291,87963600,0.638700000000000,137714247,NULL
382,"DAR","Mines of Dalarnia",292,87752654,0.420900000000000,208484058,NULL
383,"SUSD","sUSD",293,87546767,0.999000000000000,87638732,NULL
384,"DAWN","Dawn Protocol",294,85952335,1.170000000000000,73464266,NULL
385,"ALICE","MyNeighborAlice",295,85850419,2.810000000000000,30600000,NULL
386,"QKC","QuarkChain",296,84892805,0.013260000000000,6399906497,NULL
387,"VTHO","VeThor Token",297,84603766,0.001854000000000,45630180356,NULL
388,"META","Metadium",298,84158208,0.049880000000000,1687369624,NULL
389,"UTK","Utrust",299,84091991,0.178900000000000,470000000,NULL
390,"STRK","Strike",300,83963924,26.210000000000000,3203080,NULL
391,"REEF","Reef",301,82921306,0.004246000000000,19529400555,NULL
392,"AMA","Mrweb Finance",302,82128990,0.008215000000000,9996999999,NULL
393,"ARK","Ark",303,81799944,0.594600000000000,137576927,NULL
394,"PERP","Perpetual Protocol",304,81572063,1.070000000000000,76475000,NULL
395,"UQC","Uquid Coin",305,81449709,8.140000000000000,10000000,NULL
396,"HEDG","HedgeTrade",306,81332435,0.233200000000000,348731468,NULL
397,"FWT","Freeway Token",307,81011171,0.014850000000000,5455459241,NULL
398,"RKN","Rakon",308,80768441,0.332600000000000,242857143,NULL
399,"LQTY","Liquity",309,80754514,1.110000000000000,72523365,NULL
400,"STPT","Standard Tokenization Protocol",310,79642487,0.051360000000000,1550753612,NULL
401,"ERG","Ergo",311,79577330,2.490000000000000,32012428,NULL
402,"SSX","SOMESING",312,79296818,0.029890000000000,2652582253,NULL
403,"SUPER","SuperFarm",313,78498388,0.194400000000000,403829654,NULL
404,"JOE","JOE",314,78219337,0.284200000000000,275213715,NULL
405,"XWC","WhiteCoin",315,77118741,0.103600000000000,744201249,NULL
406,"RGT","Rari Governance Token",316,77013210,6.180000000000000,12469774,NULL
407,"WMT","World Mobile Token",317,76868124,0.315100000000000,243955714,NULL
408,"BFC","Bifrost (BFC)",318,76818134,0.069180000000000,1110403812,NULL
409,"RIF","RSK Infrastructure Framework",319,76225182,0.089580000000000,850953339,NULL
410,"AURORA","Aurora",320,76159201,2.160000000000000,35206945,NULL
411,"GHST","Aavegotchi",321,75428213,1.470000000000000,51185038,NULL
412,"MBL","MovieBloc",322,75388256,0.005573000000000,13527667870,NULL
413,"CFG","Centrifuge",323,74797323,0.283300000000000,264052780,NULL
414,"LYXe","LUKSO",324,74782960,4.920000000000000,15205916,NULL
415,"XVG","Verge",325,74778417,0.004531000000000,16505528713,NULL
416,"PRO","Propy",326,73734864,0.990500000000000,74440200,NULL
417,"ALPHA","Alpha Venture DAO",327,73542238,0.164800000000000,446330126,NULL
418,"HYN","Hyperion",328,73443965,0.360400000000000,203783085,NULL
419,"ANT","Aragon",329,72824008,1.840000000000000,39609523,NULL
420,"RLC","iExec RLC",330,72775691,0.907400000000000,80200793,NULL
421,"HOO","Hoo Token",331,72437323,0.878800000000000,82430424,NULL
422,"LOOM","Loom Network",332,72297720,0.055610000000000,1300000000,NULL
423,"DERO","Dero",333,72281212,5.750000000000000,12573762,NULL
424,"SSV","ssv.network",334,71840827,7.180000000000000,10000000,NULL
425,"PROM","Prometeus",335,71507159,4.350000000000000,16450000,NULL
426,"SNL","Sport and Leisure",336,71496072,0.105300000000000,678662953,NULL
427,"NKN","NKN",337,71329178,0.101900000000000,700000000,NULL
428,"TLOS","Telos",338,70563189,0.261200000000000,270123444,NULL
429,"BRG","Bridge Oracle",339,69740372,0.008715000000000,8002167205,NULL
430,"VERI","Veritaseum",340,69515960,32.340000000000000,2149646,NULL
431,"NMR","Numeraire",341,69349605,11.780000000000000,5888504,NULL
432,"ORC","Orbit Chain",342,69071719,0.114500000000000,603482249,NULL
433,"CTK","Shentu",343,68866255,0.857000000000000,80357104,NULL
434,"ACH","Alchemy Pay",344,68522457,0.015090000000000,4540574900,NULL
435,"RAD","Radicle",345,68040419,2.210000000000000,30820811,NULL
436,"MBOX","MOBOX",346,67722095,0.848100000000000,79853076,NULL
437,"OUSD","Origin Dollar",347,67642160,0.996800000000000,67860197,NULL
438,"KLV","Klever",348,67216639,0.019780000000000,3397615776,NULL
439,"AGIX","SingularityNET",349,67185197,0.063950000000000,1050650790,NULL
440,"BOBA","Boba Network",350,67033402,0.421000000000000,159223317,NULL
441,"ZEON","ZEON",351,66553898,0.002180000000000,30529103436,NULL
442,"BETA","Beta Finance",352,66121503,0.145700000000000,453833333,NULL
443,"GTN","GlitzKoin",353,66051027,0.266900000000000,247499428,NULL
444,"BADGER","Badger DAO",354,65781602,5.250000000000000,12539396,NULL
445,"HI","HI",355,65631096,0.130300000000000,503699436,NULL
446,"MV","GensoKishi Metaverse",356,65086616,0.586800000000000,110926501,NULL
447,"BAKE","BakeryToken",357,64993103,0.335800000000000,193529458,NULL
448,"HERO","Metahero",358,64283990,0.012620000000000,5095643290,NULL
449,"ADS","Adshares",359,63830417,2.330000000000000,27427196,NULL
450,"YGG","Yield Guild Games",360,63642367,0.551600000000000,115369842,NULL
451,"AMPL","Ampleforth",361,63559449,1.130000000000000,56486124,NULL
452,"DKA","dKargo",362,63230235,0.062130000000000,1017709366,NULL
453,"XVS","Venus",363,61789850,5.080000000000000,12170524,NULL
454,"CORE","cVault.finance",364,61266253,6126.630000000000000,10000,NULL
455,"TOMO","TomoChain",365,61178616,0.667500000000000,91648050,NULL
456,"IQ","Everipedia",366,60915268,0.006078000000000,10021449571,NULL
457,"BEL","Bella Protocol",367,60462767,1.260000000000000,48000000,NULL
458,"ETN","Electroneum",368,60310669,0.003365000000000,17921413984,NULL
459,"CUSD","Celo Dollar",369,60259835,0.995500000000000,60531043,NULL
460,"HUNT","HUNT",370,60160418,0.545100000000000,110357399,NULL
461,"ZB","ZB Token",371,59387881,0.128200000000000,463288810,NULL
462,"BAND","Band Protocol",372,59365384,1.690000000000000,35191821,NULL
463,"DUSK","Dusk Network",373,59306037,0.148400000000000,399745209,NULL
464,"KAI","KardiaChain",374,58912544,0.016530000000000,3563300000,NULL
465,"EXRD","e-Radix",375,58772376,0.079980000000000,734834633,NULL
466,"TT","ThunderCore",376,58635718,0.006450000000000,9090168650,NULL
467,"JASMY","JasmyCoin",377,58522196,0.012310000000000,4754930780,NULL
468,"AERGO","Aergo",378,58256265,0.158500000000000,367648810,NULL
469,"vBUSD","Venus BUSD",379,58145748,0.021580000000000,2694770470,NULL
470,"SAFEMOON","SafeMoon",380,57585763,0.000000102400000,562226271701277,NULL
471,"MLN","Enzyme",381,56389294,26.940000000000000,2093288,NULL
472,"LCX","LCX",382,55166939,0.072840000000000,757401119,NULL
473,"VAI","Vai",383,54657772,0.950600000000000,57498554,NULL
474,"SPS","Splintershards",384,54396297,0.075790000000000,717745909,NULL
475,"DMCH","Darma Cash",385,54369324,0.249900000000000,217598055,NULL
476,"ALEPH","Aleph.im",386,54170334,0.261900000000000,206844153,NULL
477,"COCOS","Cocos-BCX",387,54029398,0.808100000000000,66860636,NULL
478,"BAL","Balancer",388,53897556,7.760000000000000,6943831,NULL
